"","phecode","ctrl_w_dz","ctrl_w_dz_exp","case_w_dz","case_w_dz_exp","hazard_ratio","pval","PheWASString","sig"
"39","514.2",30,54.6255485618342,72,47.3744514381658,2.77278665309431,2.74282090593211e-06,"Solitary pulmonary nodule","Significant"
"40","525",3,27.0048708604868,49,24.9951291395132,17.6986835058938,1.36214701483842e-06,"Other diseases of the teeth and supporting structures","Significant"
"41","535.2",9,37.5201880846108,63,34.4798119153892,7.63912332629323,1.17342852695103e-08,"Atrophic gastritis","Significant"
"42","539",135,240.473679652159,313,207.526320347841,2.69270534718778,7.2353414807099e-22,"Bariatric surgery","Significant"
"43","555.1",37,70.1310603509817,101,67.8689396490183,2.8234161309857,6.68966904254289e-08,"Crohn's disease","Significant"
"44","568.1",8,26.0123929918144,42,23.9876070081856,5.7043122998397,6.41946238782981e-06,"Peritoneal adhesions (postoperative) (postinfection)","Significant"
"45","569.2",14,36.3035140122593,56,33.6964859877407,4.31788822075482,9.93591849007012e-07,"Gastrointestinal complications","Significant"
"46","573.3",9,29.1994330451577,47,26.8005669548423,5.70446574815504,1.72497102332579e-06,"Hepatomegaly","Significant"
"47","574.11",13,30.5220489789158,45,27.4779510210842,3.85552312740779,1.84845433109328e-05,"Cholelithiasis with acute cholecystitis","Significant"
"48","574.12",24,43.6212849569294,59,39.3787150430706,2.72723800614007,3.45351996336997e-05,"Cholelithiasis with other cholecystitis","Significant"
"49","575.8",9,31.4195580910145,51,28.5804419089855,6.24735504584224,4.0842988251907e-07,"Other disorders of biliary tract","Significant"
"50","577",13,38.6513083613768,61,35.3486916386232,5.1437001578699,8.3937129581871e-08,"Diseases of pancreas","Significant"
"51","586.2",40,71.3939475156629,96,64.6060524843371,2.6568047359013,2.12536196989061e-07,"Cyst of kidney, acquired","Significant"
"52","592.13",11,30.2759917941465,48,28.7240082058535,4.6062285044874,4.93228162592488e-06,"Chronic interstitial cystitis","Significant"
"53","687.2",33,56.0308752202098,73,49.9691247797902,2.48474097362832,1.45576064000598e-05,"Localized superficial swelling, mass, or lump","Significant"
"54","715",20,39.0957089969416,54,34.9042910030584,3.03063375285771,2.3121879200327e-05,"Inflammatory spondylopathies","Significant"
"55","715.1",90,143.304091897159,183,129.695908102841,2.25035326125076,3.09339411492899e-10,"Sacroiliitis NEC","Significant"
"56","722.7",49,81.1330673713176,107,74.8669326286824,2.3697711650928,5.78788034860527e-07,"Intervertebral disc disorder with myelopathy","Significant"
"57","723",31,76.6908242897175,117,71.3091757102825,4.066329180596,3.89988980002715e-12,"Disorders of cervical region","Significant"
"58","726.1",459,533.479107770966,556,481.520892229034,1.34286517239825,3.01537258116018e-06,"Enthesopathy","Significant"
"59","733.4",14,38.0177879464847,59,34.9822120535153,4.59221264794551,2.98609900718471e-07,"Aseptic necrosis of bone","Significant"
"60","738.4",65,99.207320344968,123,88.792679655032,2.11765183193026,1.01841669306865e-06,"Acquired spondylolisthesis","Significant"
"61","740.11",593,742.178861902379,806,656.821138097621,1.53754805866417,2.00161742322363e-15,"Osteoarthrosis; localized, primary","Significant"
"62","741.2",307,361.172570114911,376,321.827429885088,1.37539375171091,3.48108239247455e-05,"Stiffness of joint","Significant"
"63","747.11",19,37.9990149177742,55,36.0009850822258,3.06015117417138,2.66226230849376e-05,"Cardiac shunt/ heart septal defect","Significant"
"64","764",346,418.389264180479,452,379.610735819521,1.4407841297597,3.26112111001944e-07,"Sciatica","Significant"
"65","765",443,600.374407868022,701,543.625592131978,1.74980751060366,3.31540496489966e-20,"Cervical radiculitis","Significant"
"66","766",92,166.706374658949,229,154.293625341051,2.69396660203898,1.03609622893944e-15,"Neuralgia, neuritis, and radiculitis NOS","Significant"
"67","963.1",13,30.1148466618003,45,27.8851533381997,3.74680843950011,2.76303830032391e-05,"Adverse effects of antineoplastic and immunosuppressive drugs","Significant"
"68","967",4,40.1194351623376,74,37.8805648376624,19.6341109933082,6.66339873977882e-09,"Adverse effects of sedatives or other central nervous system depressants and anesthetics","Significant"
